Name;Objective;Duration;Availability (time);Availability (energy);Prod losses (annual);Direct costs (annual);Vessel costs (annual);Repair costs (annual);Technician costs (annual);Turbines;Dur;Vessels;Percent;Size
Al_2Y_NO_0_120;158227310,082012;0,570000;74,839477;72,406415;50358786,081900;16834669,000000;10875000,000000;5246300,000000;713369,000000;Al;2Y;NO;0;120;
Al_2Y_NO_0_150;0,000000;0,005000;100,000000;100,000000;0,000000;0,000000;0,000000;0,000000;0,000000;Al;2Y;NO;0;150;
Al_2Y_NO_0_200;0,000000;0,004000;100,000000;100,000000;0,000000;0,000000;0,000000;0,000000;0,000000;Al;2Y;NO;0;200;
Al_2Y_NO_0_80;37729170,799174;0,173000;92,571296;92,493312;6175673,573535;9891641,500000;5715000,000000;3679950,000000;496691,500000;Al;2Y;NO;0;80;
Al_Su_NO_0_120;6000987,755928;0,025000;96,698187;96,723435;3257143,193684;4709350,000000;3030000,000000;1346000,000000;333350,000000;Al;Su;NO;0;120;
Al_Su_NO_0_150;7612544,573190;0,012000;96,274660;96,331462;4558490,740932;4355618,000000;2460000,000000;1535600,000000;360018,000000;Al;Su;NO;0;150;
Al_Su_NO_0_200;8988249,047002;0,016000;96,766019;96,792543;5314073,595152;6205290,000000;3660000,000000;2078600,000000;466690,000000;Al;Su;NO;0;200;
Al_Su_NO_0_80;4961802,546676;0,015000;96,440046;96,441261;2358429,332464;3507080,000000;2400000,000000;840400,000000;266680,000000;Al;Su;NO;0;80;
Al_Ye_NO_0_120;17177192,237756;0,029000;94,845930;94,505897;6779911,089668;4931150,000000;3292500,000000;1305300,000000;333350,000000;Al;Ye;NO;0;120;
Al_Ye_NO_0_150;21735607,425510;0,029000;94,877747;94,475756;8521383,916358;5913953,000000;4050000,000000;1470600,000000;393353,000000;Al;Ye;NO;0;150;
Al_Ye_NO_0_200;29594862,200948;0,051000;94,452720;94,003759;12332611,733430;8040425,000000;5197500,000000;2342900,000000;500025,000000;Al;Ye;NO;0;200;
Al_Ye_NO_0_80;14436305,473036;0,042000;93,649103;93,185733;5606026,033486;4244747,000000;3000000,000000;971400,000000;273347,000000;Al;Ye;NO;0;80;
Ba_2SL_Al_10_120;16867640,889692;0,034000;94,171179;94,119239;4187934,195311;5404997,333333;2010000,000000;3003866,666667;391130,666667;Ba;2SL;Al;10;120;
Ba_2SL_Al_10_150;17927528,405100;0,035000;95,415358;95,439157;4076370,337921;6293312,000000;2655000,000000;3176066,666667;462245,333333;Ba;2SL;Al;10;150;
Ba_2SL_Al_10_200;25397807,976648;0,024000;95,015386;95,032004;5933376,056301;8091318,000000;3405000,000000;4104066,666667;582251,333333;Ba;2SL;Al;10;200;
